IOU U-Net,IOU OpenCV,IOU OpenCV Denoised
0.992837,0.806791,0.870391
0.991389,0.802413,0.869006
0.987918,0.815725,0.844292
0.991474,0.800151,0.862839
0.988683,0.801649,0.859299
0.990872,0.796476,0.860574
0.992334,0.800191,0.864547
0.990687,0.807592,0.861113
0.985904,0.80386,0.862059
0.990575,0.801904,0.867489
0.99059,0.797825,0.860798
0.985581,0.733023,0.758362
0.989476,0.803145,0.867693
0.992646,0.785582,0.848189
0.990563,0.79673,0.859074
0.982505,0.777771,0.809255
0.990783,0.740228,0.779916
0.990487,0.803566,0.870819
0.991726,0.806829,0.862734
0.992907,0.808538,0.863708
0.971526,0.786323,0.847412
0.991669,0.799764,0.863615
0.990336,0.785106,0.834499
0.989764,0.749276,0.80489
0.992252,0.79656,0.86008
0.989729,0.802557,0.870179
0.986772,0.816705,0.872955
0.990184,0.796498,0.859871
0.976865,0.788177,0.848292
0.963284,0.760168,0.789079
0.992524,0.801553,0.869467
0.992003,0.799221,0.864802
0.993629,0.809379,0.864126
0.975694,0.791631,0.850749
0.992785,0.771932,0.828837
0.992053,0.782011,0.827271
0.992027,0.759376,0.815515
0.991373,0.773002,0.830037
0.991125,0.799483,0.864845
0.991329,0.794604,0.858736
0.991373,0.773731,0.831604
0.991989,0.80034,0.863959
0.988829,0.810207,0.871465
0.98977,0.817231,0.872259
0.991501,0.812383,0.848834
0.991148,0.801872,0.868565
0.990273,0.796938,0.859846
0.992607,0.757204,0.812741
0.990033,0.802736,0.86631
0.989408,0.802002,0.866607
0.989708,0.799183,0.861123
0.986067,0.804278,0.861693
0.992184,0.800102,0.864726
0.987063,0.810013,0.866069
0.991002,0.772617,0.829707
0.986234,0.823764,0.84986
0.968425,0.779855,0.836263
0.991975,0.775792,0.833218
0.984458,0.799704,0.85695
0.992076,0.800705,0.864774
0.989726,0.799113,0.863627
0.974415,0.76423,0.79277
0.966473,0.805279,0.864859
0.993058,0.760045,0.814935
0.990364,0.798634,0.862612
0.983446,0.800138,0.821749
0.990375,0.799001,0.866395
0.992572,0.795927,0.862946
0.9933,0.801899,0.867956
0.991793,0.800612,0.867386
0.990685,0.80042,0.865336
0.990812,0.798719,0.865166
0.989886,0.774494,0.831894
0.989639,0.803435,0.86493
0.99124,0.797355,0.860787
0.991231,0.776937,0.835244
0.992196,0.751337,0.807029
0.990088,0.735907,0.763609
0.986797,0.820328,0.847897
0.990274,0.802074,0.869268
0.991009,0.762178,0.806639
0.989567,0.799771,0.867219
0.993078,0.79409,0.859523
0.989933,0.796691,0.862503
0.991624,0.785583,0.845333
0.992616,0.792886,0.861402
0.98988,0.799328,0.863621
0.991646,0.798928,0.861466
0.969829,0.773791,0.829899
0.990993,0.795512,0.84337
0.985599,0.815658,0.86926
0.993937,0.795259,0.863802
0.991506,0.797765,0.860389
0.969957,0.77829,0.817914
0.992221,0.802732,0.867959
0.973415,0.777754,0.837077
0.991956,0.798307,0.861864
0.989824,0.808102,0.871467
0.990474,0.774906,0.832642
0.99023,0.798205,0.864237
0.991569,0.80287,0.868302
0.991227,0.777953,0.83561
0.990153,0.807176,0.869203
0.990985,0.796691,0.86091
0.990506,0.810921,0.877606
0.98027,0.727042,0.746449
0.989118,0.805352,0.863076
0.98418,0.805774,0.859014
0.992867,0.796289,0.862512
0.978159,0.755595,0.801974
0.990306,0.79821,0.865238
0.981824,0.793157,0.851134
0.989742,0.801114,0.86703
0.990706,0.798975,0.864278
0.992072,0.817854,0.855146
0.991265,0.801626,0.867095
0.989141,0.779992,0.809516
0.990802,0.768001,0.809993
0.990472,0.798422,0.865477
0.99349,0.797716,0.863932
0.987611,0.811131,0.868961
0.992619,0.798258,0.862929
0.984852,0.796923,0.853433
0.991828,0.797587,0.86109
0.990217,0.796352,0.86156
0.991987,0.801198,0.867251
0.973809,0.779081,0.821246
0.970885,0.781442,0.840112
0.990889,0.807229,0.861254
0.989765,0.805591,0.871039
0.981167,0.768009,0.792698
0.991157,0.792009,0.857995
0.981187,0.779689,0.840127
0.991167,0.802315,0.865034
0.993156,0.782498,0.845216
0.991584,0.799081,0.864426
0.993235,0.797441,0.86223
0.990638,0.799463,0.863146
0.9922,0.801065,0.86714
0.989885,0.804056,0.867039
0.984699,0.787507,0.811272
0.992093,0.800548,0.867491
0.990562,0.803194,0.867325
0.990996,0.794612,0.827637
0.99044,0.768929,0.812425
0.991945,0.797035,0.859061
0.988103,0.814008,0.871755
0.993249,0.751588,0.805256
0.992318,0.806493,0.868311
0.991506,0.796277,0.860874
0.975553,0.75333,0.799974
0.990095,0.802647,0.863864
0.988049,0.817761,0.872478
0.991016,0.795303,0.857639
0.989853,0.794981,0.86323
0.989788,0.792435,0.860155
0.990082,0.803042,0.868494
0.978702,0.817954,0.843947
0.99224,0.799962,0.867002
0.992322,0.782165,0.82957
0.986253,0.813346,0.871253
0.990311,0.800493,0.864971
0.980344,0.782121,0.840689
0.991251,0.795606,0.862785
0.990935,0.751452,0.805681
0.992296,0.783281,0.845206
0.990249,0.792574,0.858643
0.989522,0.798241,0.863276
0.983841,0.806585,0.85999
0.989259,0.802031,0.867345
0.977407,0.795574,0.853686
0.989742,0.805793,0.871573
0.992553,0.801762,0.869353
0.99092,0.798579,0.86303
0.991927,0.798822,0.863514
0.975948,0.757224,0.802629
0.989534,0.801646,0.870778
0.983877,0.732997,0.759275
0.964027,0.809838,0.864136
0.986819,0.771627,0.802831
0.979124,0.780538,0.835539
0.976293,0.800417,0.825462
0.992189,0.751101,0.806045
0.991534,0.797673,0.865513
0.958409,0.815423,0.862555
0.994331,0.795343,0.843809
0.991414,0.804501,0.868196
0.982258,0.794549,0.849718
0.993537,0.798698,0.86873
0.992157,0.799937,0.863379
0.991597,0.773244,0.831449
0.977068,0.810536,0.837204
0.993543,0.789203,0.84802
0.991063,0.802464,0.862542
0.990422,0.796694,0.857852
0.989907,0.800115,0.863014
0.990524,0.802527,0.857486
0.990723,0.807902,0.876513
0.980953,0.795496,0.856019
0.966372,0.779126,0.840035
0.992301,0.80253,0.867923
0.989205,0.799303,0.863435
0.992034,0.798854,0.86409
0.993031,0.810424,0.847664
0.989402,0.744279,0.770891
0.990326,0.79683,0.864074
0.992186,0.781701,0.844062
0.990481,0.812649,0.86738
0.993544,0.797722,0.86262
0.99033,0.800611,0.870233
0.977712,0.752305,0.80136
0.987342,0.821081,0.847427
0.99293,0.796938,0.864336
0.993053,0.749104,0.789731
0.97206,0.77555,0.818649
0.99053,0.806447,0.863898
0.967362,0.78183,0.844189
0.992564,0.788472,0.834416
0.991174,0.804976,0.869071
0.991902,0.798093,0.864365
0.991111,0.744478,0.771251
0.989935,0.797307,0.861886
0.991009,0.802578,0.865011
0.990896,0.800995,0.86203
0.989312,0.802987,0.870081
0.990553,0.797212,0.866102
0.989607,0.809416,0.844615
0.991723,0.759917,0.811075
0.986147,0.755521,0.776696
0.990395,0.817658,0.871039
0.989042,0.798943,0.858156
0.990313,0.79353,0.861608
0.991323,0.800126,0.862641
0.990262,0.801223,0.864532
0.991076,0.812678,0.879511
0.989932,0.805014,0.868515
0.991415,0.813057,0.848692
0.98964,0.795411,0.862369
0.990869,0.800664,0.863731
0.991819,0.800884,0.863206
0.990025,0.784496,0.835746
0.990427,0.800474,0.863932
0.99136,0.802664,0.863215
0.99085,0.798983,0.868709
0.966199,0.809087,0.865911
0.980478,0.797554,0.857571
0.991585,0.802591,0.864283
0.990581,0.809355,0.877307
0.987957,0.805192,0.86278
0.991628,0.81432,0.851195
0.984553,0.809186,0.869708
0.991163,0.80849,0.863927
0.993421,0.799034,0.866959
0.991166,0.797399,0.863649
0.988326,0.807894,0.841695
0.98841,0.788793,0.820186
0.988167,0.79245,0.856588
0.988186,0.804323,0.861455
0.99111,0.803021,0.867352
0.99256,0.794833,0.828636
0.9771,0.783167,0.840377
0.989776,0.80681,0.863919
0.991885,0.800948,0.86363
0.991258,0.806975,0.87046
0.99059,0.739023,0.765519
0.990636,0.769933,0.828446
0.992388,0.806307,0.870249
0.991779,0.794878,0.860134
0.984286,0.772877,0.802723
0.990641,0.802529,0.859377
0.991518,0.776908,0.833983
0.985901,0.732911,0.758208
0.989122,0.802512,0.867979
0.986371,0.794741,0.855037
0.991365,0.791026,0.855478
0.989708,0.808513,0.876284
0.982427,0.792533,0.853534
0.992025,0.79827,0.864104
0.991919,0.800391,0.864321
0.990802,0.805253,0.871158
0.991668,0.751787,0.805227
0.990846,0.803031,0.868484
0.99086,0.796072,0.860004
0.986944,0.757186,0.784902
0.989945,0.796266,0.8654
0.991142,0.798036,0.860015
0.992252,0.750629,0.804416
0.966699,0.776936,0.837237
0.992531,0.759955,0.813591
0.971265,0.785443,0.846208
0.966284,0.772104,0.831234
0.989847,0.794205,0.85973
0.990258,0.799222,0.864143
0.970781,0.77912,0.819548
0.990925,0.799898,0.868439
0.969757,0.780228,0.839187
0.99088,0.802554,0.867181
0.991616,0.79545,0.863464
0.991408,0.80714,0.869618
0.992333,0.802745,0.866868
0.981068,0.797572,0.855292
0.950919,0.796702,0.844205
0.99047,0.774625,0.832311
0.988187,0.733793,0.761662
0.967617,0.807354,0.865407
0.982376,0.805694,0.861262
0.988855,0.804762,0.869982
0.989631,0.793791,0.85858
0.994113,0.798187,0.863308
0.990227,0.798861,0.862972
0.988101,0.807529,0.862378
0.992928,0.799556,0.862325
0.992394,0.79615,0.862473
0.990406,0.803031,0.866188
0.990842,0.798739,0.863169
0.99385,0.797768,0.863793
0.992924,0.798667,0.86807
0.990444,0.799751,0.862939
0.989757,0.740416,0.780428
0.981799,0.787967,0.851582
0.991592,0.732436,0.771297
0.989245,0.797217,0.863589
0.990432,0.796974,0.859521
0.991163,0.796473,0.858815
0.990791,0.801887,0.864025
0.991252,0.798236,0.862401
0.991015,0.794646,0.860222
0.990573,0.794118,0.862156
0.9901,0.796242,0.85816
0.991496,0.770332,0.81526
0.992164,0.803683,0.870974
0.985675,0.817014,0.871235
0.992253,0.78872,0.845486
0.972277,0.780364,0.81911
0.992084,0.802579,0.87017
0.991417,0.797637,0.862862
0.979173,0.794802,0.85052
0.962272,0.805752,0.863475
0.981321,0.794666,0.852714
0.987757,0.816159,0.873729
0.993019,0.802118,0.865009
0.989334,0.796783,0.857603
0.991641,0.797656,0.864007
0.991771,0.78464,0.845182
0.989551,0.80243,0.868137
0.9901,0.801293,0.867974
0.987913,0.758211,0.787285
0.991441,0.801722,0.868551
0.989642,0.745143,0.773989
0.990997,0.799258,0.865143
0.9931,0.796057,0.862839
0.990425,0.797342,0.863559
0.993477,0.79926,0.863309
0.99133,0.802188,0.866189
0.991796,0.791786,0.855892
0.973564,0.784983,0.825286
0.99065,0.81269,0.869862
0.990942,0.776794,0.834838
0.994062,0.786469,0.848797
0.991042,0.780303,0.812292
0.979453,0.763361,0.793247
0.990089,0.792763,0.857796
0.992121,0.804237,0.837589
0.990417,0.801823,0.867735
0.990903,0.799303,0.867562
0.992238,0.798848,0.862624
0.989266,0.802003,0.863596
0.990418,0.798578,0.860859
0.992788,0.797756,0.862648
0.988297,0.800051,0.865926
0.9798,0.7783,0.834472
0.986317,0.810996,0.869205
0.991645,0.802949,0.869487
0.988644,0.763936,0.794252
0.981496,0.744861,0.772424
0.990129,0.779928,0.812837
0.984345,0.794819,0.853566
0.990937,0.806185,0.870839
0.992653,0.798793,0.865094
0.993056,0.761362,0.815376
0.989433,0.732083,0.758057
0.991791,0.777945,0.810938
0.990961,0.795918,0.862646
0.988233,0.816292,0.871368
0.992597,0.804461,0.865847
0.990316,0.799001,0.861386
0.991627,0.782416,0.845026
0.982718,0.79582,0.854881
0.990304,0.792984,0.861021
0.98533,0.789082,0.814837
0.991872,0.799873,0.867102
0.96295,0.82224,0.86823
0.990122,0.773168,0.833375
0.991983,0.79728,0.861747
0.989761,0.797316,0.86532
0.99046,0.799065,0.864712
0.990313,0.801451,0.864276
0.98363,0.780482,0.811783
0.993395,0.762388,0.816889
0.990154,0.803018,0.869702
0.991001,0.77715,0.835545
0.991106,0.80085,0.866198
0.981309,0.819164,0.873376
0.990117,0.800746,0.866431
0.992475,0.797062,0.863969
0.970215,0.782474,0.838153
0.992211,0.802895,0.868571
0.9925,0.803004,0.868535
0.988596,0.811915,0.869422
0.991284,0.800385,0.863655
0.991325,0.797174,0.863698
0.973912,0.776869,0.838923
0.981447,0.793064,0.852411
0.989929,0.798797,0.864353
0.990567,0.798232,0.861041
0.988296,0.724388,0.750842
0.972122,0.778566,0.837951
0.991145,0.794765,0.863454
0.9928,0.78407,0.828361
0.97819,0.780625,0.836018
0.992103,0.806718,0.87019
0.986615,0.759531,0.780122
0.989262,0.804862,0.869526
0.984713,0.781762,0.804909
0.992799,0.797803,0.865371
0.990352,0.800436,0.862018
0.991373,0.773614,0.832737
0.99264,0.794787,0.863029
0.990612,0.801527,0.869151
0.974463,0.773702,0.832336
0.988224,0.71969,0.744135
0.993058,0.760263,0.8145
0.986075,0.81707,0.869927
0.991322,0.798063,0.862729
0.991182,0.80051,0.868092
0.989779,0.795914,0.863107
0.990047,0.79836,0.867261
0.980386,0.791193,0.849943
0.988893,0.815134,0.867369
0.991739,0.783081,0.833313
0.991384,0.750229,0.791936
0.99185,0.794575,0.858279
0.972402,0.714699,0.735312
0.989648,0.805718,0.863626
0.989652,0.749612,0.779038
0.988495,0.712882,0.738952
0.964663,0.779195,0.833438
0.951375,0.746038,0.786942
0.969262,0.780214,0.819764
0.991173,0.793595,0.857563
0.992219,0.763929,0.816906
0.992404,0.784213,0.82821
0.991306,0.773744,0.83326
0.989844,0.803459,0.869918
0.991048,0.792001,0.860243
0.99193,0.803592,0.869523
0.991497,0.746132,0.786987
0.972453,0.78249,0.842778
0.990155,0.803877,0.868042
0.990585,0.798913,0.866439
0.974225,0.777761,0.818605
0.990079,0.814492,0.86669
0.978241,0.785564,0.843631
0.991144,0.783382,0.830802
0.98974,0.719364,0.745671
0.990577,0.772777,0.828451
0.974607,0.782453,0.842832
0.991832,0.803493,0.869952
0.978312,0.784585,0.841913
0.990641,0.8004,0.865099
0.991188,0.798019,0.865627
0.992987,0.80413,0.867943
0.990089,0.790888,0.85939
0.991486,0.80694,0.87438
0.990646,0.803652,0.868453
0.979745,0.785964,0.839393
0.990653,0.804501,0.86816
0.991225,0.774445,0.83607
0.982948,0.791841,0.84978
0.991503,0.798124,0.863992
0.990624,0.803529,0.870212
0.985992,0.817303,0.868137
0.990888,0.804916,0.864291
0.989094,0.806127,0.864376
0.956496,0.814316,0.862505
0.990319,0.800403,0.869574
0.989908,0.813146,0.868493
0.988615,0.809816,0.866598
0.988876,0.801949,0.861705
0.993327,0.798116,0.86344
0.991968,0.798698,0.862614
0.992798,0.799771,0.86487
0.966952,0.815662,0.87026
0.991812,0.751633,0.805963
0.991712,0.803364,0.870212
0.989659,0.795726,0.859578
0.989303,0.814286,0.869251
0.99151,0.798909,0.86463
0.988274,0.807118,0.864028
0.964945,0.810568,0.868043
0.988613,0.80096,0.865757
0.980869,0.798407,0.855042
0.990482,0.797792,0.863665
0.991852,0.786983,0.845138
0.991077,0.806252,0.8701
0.991854,0.811627,0.87908
0.989227,0.805243,0.864614
0.981206,0.791945,0.851941
0.990626,0.79973,0.864267
0.992369,0.800961,0.866359
0.990542,0.800296,0.867281
0.986344,0.813453,0.868077
0.990246,0.813266,0.867266
0.990098,0.790608,0.857741
0.989997,0.798325,0.864484
0.966445,0.808485,0.864319
0.991367,0.795702,0.864149
0.99012,0.802204,0.866974
0.984338,0.796741,0.853875
0.987081,0.821051,0.858029
0.989667,0.798388,0.863577
0.991699,0.797,0.863711
0.990718,0.767999,0.809412
0.96835,0.810326,0.869372
0.990649,0.808142,0.861519
0.99044,0.801381,0.862625
0.991924,0.782655,0.82916
0.991063,0.751865,0.804303
0.991177,0.801634,0.865814
