IOU U-Net,IOU OpenCV,IOU OpenCV Denoised
0.970423,0.784451,0.844155
0.993714,0.797996,0.863031
0.992195,0.752124,0.793271
0.990429,0.797643,0.862638
0.986667,0.813712,0.873593
0.992404,0.813758,0.851159
0.991441,0.776175,0.832946
0.97979,0.799244,0.855105
0.990832,0.810633,0.869926
0.990392,0.799231,0.86371
0.990287,0.796897,0.860942
0.991547,0.796507,0.863852
0.989349,0.803627,0.871165
0.99056,0.807112,0.86796
0.990873,0.774744,0.832124
0.990929,0.800164,0.865759
0.977099,0.780819,0.838867
0.989655,0.8,0.864136
0.990955,0.799437,0.862588
0.990638,0.796016,0.858406
0.976733,0.733552,0.754856
0.976044,0.781456,0.840687
0.981724,0.732621,0.759198
0.966169,0.812415,0.865834
0.991428,0.767072,0.807295
0.959007,0.819096,0.867748
0.987911,0.80188,0.862265
0.991196,0.799506,0.864294
0.991277,0.799277,0.868304
0.992868,0.758554,0.815571
0.989937,0.799949,0.863825
0.990447,0.800284,0.86606
0.992389,0.780816,0.829178
0.990152,0.803897,0.869857
0.989599,0.802327,0.868966
0.989649,0.796498,0.866356
0.993243,0.797051,0.863812
0.992898,0.803299,0.867343
0.976851,0.754153,0.799575
0.990623,0.811171,0.869887
0.991786,0.797282,0.863043
0.989761,0.813161,0.871483
0.989212,0.794397,0.863183
0.98822,0.82039,0.872394
0.989208,0.795201,0.862455
0.992057,0.802488,0.867112
0.991251,0.79579,0.8603
0.98965,0.799389,0.865524
0.966323,0.809833,0.865717
0.992041,0.804673,0.866526
0.991374,0.796333,0.861105
0.991117,0.799135,0.861048
0.99204,0.775066,0.833134
0.992793,0.781752,0.828315
0.986497,0.814874,0.87088
0.99325,0.804074,0.868657
0.991667,0.792488,0.862277
0.992559,0.799491,0.869658
0.992558,0.797964,0.864104
0.981905,0.71685,0.740701
0.992581,0.806875,0.841031
0.991973,0.81071,0.867384
0.966193,0.81235,0.864467
0.981046,0.803843,0.859163
0.990721,0.792119,0.858942
0.99004,0.808286,0.878534
0.989421,0.765589,0.811057
0.991415,0.79962,0.867209
0.980662,0.803095,0.856465
0.992632,0.802518,0.870381
0.967621,0.782218,0.841071
0.991411,0.806681,0.87383
0.992381,0.788757,0.846305
0.990259,0.801407,0.863915
0.992438,0.810871,0.865866
0.989621,0.799254,0.865211
0.991018,0.771781,0.829273
0.991518,0.79592,0.863147
0.989244,0.821587,0.858754
0.991399,0.797843,0.864433
0.991709,0.799661,0.862917
0.991005,0.771677,0.829708
0.99207,0.796796,0.861951
0.963783,0.779298,0.83606
0.990723,0.798996,0.865453
0.98995,0.808132,0.876311
0.969476,0.783052,0.838226
0.990564,0.799024,0.865284
0.993351,0.809292,0.861748
0.988053,0.809833,0.86927
0.9911,0.79605,0.859649
0.993832,0.779166,0.828903
0.970815,0.785312,0.839578
0.991339,0.797092,0.864022
0.991711,0.799835,0.86522
0.963913,0.775267,0.835754
0.98931,0.805051,0.863743
0.992353,0.794768,0.865474
0.989187,0.797394,0.865377
0.992372,0.801226,0.867339
0.991544,0.798143,0.863323
0.992191,0.805147,0.868556
0.991925,0.800115,0.864134
0.989797,0.801516,0.867997
0.988259,0.814805,0.871286
0.990071,0.803797,0.869328
0.989958,0.751029,0.804676
0.991884,0.800051,0.865199
0.988667,0.81551,0.871629
0.980495,0.774372,0.798322
0.990862,0.803352,0.85361
0.991781,0.801902,0.869311
0.991023,0.80834,0.869377
0.968273,0.776538,0.835929
0.99223,0.802294,0.868155
0.991744,0.772585,0.829901
0.988231,0.79706,0.859811
0.982392,0.807946,0.858549
0.993219,0.799924,0.867458
0.992244,0.800548,0.86406
0.977434,0.779259,0.839283
0.977188,0.804254,0.82685
0.992776,0.799182,0.865079
0.99012,0.802511,0.870378
0.989233,0.800679,0.866014
0.990019,0.801758,0.867568
0.993198,0.780543,0.828698
0.991361,0.795237,0.862166
0.987546,0.814705,0.86952
0.988275,0.810205,0.864835
0.991745,0.788837,0.85396
0.991399,0.804511,0.870441
0.98956,0.794063,0.855405
0.99035,0.798768,0.870799
0.991458,0.780765,0.836787
0.991741,0.777968,0.83281
0.984214,0.779541,0.810014
0.992487,0.79986,0.867019
0.984379,0.811025,0.867094
0.990828,0.752764,0.80486
0.990319,0.799827,0.864662
0.990391,0.750155,0.804509
0.991338,0.797759,0.864298
0.991227,0.751737,0.803534
0.99339,0.807588,0.865375
0.967392,0.769659,0.813758
0.989921,0.81311,0.868067
0.993172,0.780005,0.826414
0.980128,0.825342,0.852525
0.991731,0.807073,0.870684
0.984532,0.807188,0.859258
0.992163,0.792382,0.86392
0.990567,0.797986,0.861436
0.99342,0.801031,0.86642
0.984561,0.815287,0.867469
0.991558,0.801552,0.869613
0.991656,0.762053,0.815448
0.928075,0.763651,0.80539
0.990713,0.752448,0.805704
0.989867,0.759301,0.789307
0.989654,0.815626,0.866729
0.990321,0.746759,0.800909
0.988831,0.794532,0.860949
0.990429,0.800064,0.864345
0.9824,0.791183,0.846679
0.992259,0.801311,0.864431
0.959375,0.821871,0.866984
0.971439,0.718604,0.737263
0.993416,0.796966,0.86572
0.992555,0.779792,0.836535
0.989265,0.796107,0.863975
0.981592,0.727424,0.747584
0.992391,0.800179,0.867135
0.990479,0.797061,0.858696
0.992209,0.781721,0.829184
0.992594,0.806404,0.863976
0.993166,0.780704,0.837236
0.993303,0.802786,0.869902
0.988726,0.742164,0.771178
0.991825,0.803796,0.86945
0.992504,0.800249,0.862234
0.972115,0.779813,0.838933
0.990956,0.796957,0.859408
0.961481,0.749496,0.77128
0.992499,0.770867,0.830547
0.992143,0.804918,0.86941
0.991663,0.752245,0.805277
0.992191,0.80141,0.863408
0.992279,0.801145,0.86313
0.993145,0.798811,0.867357
0.989398,0.803416,0.869925
0.991735,0.774321,0.83324
0.99295,0.762035,0.816111
0.993789,0.808417,0.865354
0.991731,0.817023,0.85061
0.989926,0.796896,0.862451
0.9932,0.786108,0.84655
0.989097,0.804503,0.869845
0.991945,0.807002,0.8638
0.990648,0.810164,0.863618
0.99063,0.795554,0.863943
0.989802,0.752357,0.805664
0.988953,0.806809,0.870118
0.991846,0.802966,0.868725
0.9916,0.802885,0.868183
0.991963,0.751662,0.805499
0.978152,0.781677,0.841456
0.957494,0.81378,0.860434
0.991534,0.753182,0.807033
0.992369,0.801187,0.835238
0.980072,0.782858,0.842377
0.985194,0.81639,0.845522
0.991789,0.802672,0.870178
0.990405,0.805494,0.868341
0.993698,0.798005,0.86374
0.991244,0.798752,0.863758
0.990756,0.815393,0.872204
0.991368,0.753782,0.806148
0.992169,0.795232,0.863856
0.990158,0.801815,0.869001
0.99085,0.795761,0.86426
0.993478,0.799055,0.865006
0.991011,0.774074,0.82836
0.990923,0.805988,0.841299
0.979523,0.78331,0.84366
0.991678,0.758493,0.814968
0.99114,0.814611,0.851233
0.973252,0.778009,0.818529
0.990354,0.746268,0.775479
0.991913,0.798362,0.867187
0.981754,0.805102,0.857988
0.98964,0.793157,0.856607
0.962648,0.813283,0.862491
0.98887,0.80925,0.866219
0.989927,0.80053,0.865482
0.971063,0.785477,0.842069
0.9897,0.799582,0.865286
0.990656,0.807186,0.860372
0.992424,0.802362,0.867017
0.991673,0.79825,0.864031
0.990183,0.813276,0.871276
0.991323,0.801462,0.867319
0.992845,0.795139,0.86456
0.981532,0.80242,0.856335
0.982538,0.79757,0.855377
0.990399,0.812549,0.867203
0.988007,0.799303,0.8244
0.992192,0.775883,0.833208
0.98968,0.802125,0.863556
0.991008,0.772651,0.827433
0.989733,0.744632,0.783968
0.991041,0.798875,0.867925
0.991198,0.798506,0.863728
0.990659,0.799845,0.863331
0.992034,0.749902,0.804128
0.988456,0.779589,0.811343
0.9896,0.803176,0.868917
0.990203,0.800763,0.865659
0.992059,0.783644,0.831814
0.992789,0.815769,0.850602
0.992175,0.81212,0.8469
0.990965,0.801337,0.865413
0.990024,0.803354,0.869958
0.991404,0.79203,0.857387
0.980357,0.76222,0.782373
0.993553,0.799231,0.863674
0.977055,0.810425,0.862129
0.983287,0.792518,0.847996
0.981248,0.780512,0.838978
0.99078,0.801914,0.864571
0.991693,0.798671,0.864255
0.99241,0.797703,0.864933
0.990127,0.782333,0.829543
0.990504,0.795845,0.863049
0.990095,0.808879,0.876267
0.990317,0.80554,0.867788
0.991477,0.798877,0.864372
0.990071,0.810073,0.868162
0.989445,0.813937,0.867754
0.981875,0.781599,0.839711
0.964189,0.813103,0.86969
0.977111,0.80927,0.862074
0.976606,0.809904,0.862425
0.983427,0.744994,0.765453
0.986419,0.81684,0.872443
0.975978,0.784588,0.841437
0.96553,0.812452,0.868297
0.973024,0.781505,0.821531
0.992507,0.781746,0.827958
0.98945,0.799466,0.863206
0.990545,0.774483,0.831609
0.970791,0.779166,0.839531
0.98553,0.750368,0.774014
0.989759,0.773314,0.830321
0.988913,0.814541,0.843689
0.99102,0.803276,0.863574
0.989862,0.81383,0.867298
0.990831,0.802581,0.864937
0.991737,0.799605,0.864554
0.992658,0.806604,0.873128
0.993778,0.798837,0.864237
0.984736,0.818114,0.843971
0.992045,0.773627,0.83233
0.991,0.797164,0.860834
0.992526,0.782971,0.845367
0.990002,0.80228,0.867898
0.987561,0.820093,0.848085
0.991706,0.797,0.860333
0.993641,0.810201,0.866214
0.969979,0.761767,0.807071
0.990207,0.799886,0.8632
0.991244,0.799361,0.862384
0.971183,0.785208,0.849705
0.993527,0.783398,0.844962
0.990299,0.801312,0.865791
0.989701,0.794414,0.861198
0.991674,0.800856,0.8648
0.990764,0.800674,0.866571
0.993157,0.781741,0.828815
0.981047,0.806653,0.861615
0.986517,0.799535,0.856413
0.987882,0.82151,0.872943
0.945028,0.75069,0.779984
0.971645,0.74109,0.761708
0.990189,0.726993,0.754008
0.990328,0.795528,0.866488
0.990937,0.771189,0.828891
0.992437,0.758987,0.816536
0.990633,0.79547,0.856742
0.991209,0.798648,0.863463
0.990236,0.813042,0.866935
0.992593,0.813958,0.87093
0.966637,0.77968,0.83878
0.992461,0.795828,0.863981
0.973151,0.778883,0.840613
0.977765,0.783801,0.843383
0.989361,0.804062,0.869289
0.991331,0.801095,0.867174
0.98583,0.814171,0.871169
0.990875,0.803048,0.869601
0.989658,0.808526,0.879344
0.991499,0.802485,0.868808
0.991097,0.799299,0.863397
0.989731,0.793616,0.859902
0.990893,0.801706,0.865563
0.982443,0.795648,0.852809
0.990164,0.795925,0.862159
0.989921,0.724098,0.750864
0.990064,0.756351,0.784984
0.993909,0.762862,0.815735
0.993858,0.800372,0.862879
0.991498,0.793724,0.857984
0.985629,0.818015,0.870072
0.99318,0.797802,0.863754
0.991082,0.800865,0.864846
0.992423,0.798734,0.86356
0.989251,0.779683,0.809308
0.992012,0.802362,0.864479
0.974155,0.782577,0.841845
0.990576,0.799237,0.862696
0.990013,0.803526,0.868591
0.972626,0.781909,0.842635
0.98937,0.784555,0.830387
0.991244,0.800518,0.86465
0.99381,0.800743,0.835236
0.989136,0.812194,0.866934
0.992428,0.796354,0.86265
0.979009,0.792828,0.85299
0.990325,0.80489,0.870238
0.990071,0.797984,0.863065
0.990266,0.773563,0.805482
0.992547,0.782097,0.829807
0.989106,0.80995,0.866737
0.981898,0.793862,0.852011
0.989508,0.805155,0.868968
0.991626,0.798455,0.863903
0.989576,0.797617,0.864099
0.992611,0.782359,0.828626
0.993892,0.809597,0.860135
0.992259,0.805008,0.871832
0.986643,0.810745,0.871619
0.989913,0.796553,0.864762
0.988649,0.744292,0.772643
0.984245,0.763382,0.783716
0.965569,0.813414,0.867541
0.992402,0.782371,0.843609
0.986027,0.787387,0.819494
0.974745,0.811182,0.860583
0.99256,0.798147,0.862497
0.990748,0.75285,0.78134
0.992321,0.783956,0.829773
0.991947,0.758554,0.814178
0.992646,0.813171,0.845725
0.989874,0.805937,0.869178
0.990028,0.797551,0.857697
0.992576,0.798558,0.862458
0.98772,0.795903,0.859721
0.977188,0.753012,0.802372
0.994434,0.786563,0.848186
0.989832,0.806385,0.86916
0.990245,0.800576,0.86512
0.975785,0.810412,0.861556
0.979604,0.789328,0.845376
0.989709,0.811203,0.877769
0.990091,0.802489,0.865326
0.992672,0.80354,0.867722
0.979716,0.796282,0.853092
0.985065,0.808439,0.86268
0.982358,0.803874,0.858903
0.993577,0.80886,0.862083
0.991561,0.794195,0.86434
0.990544,0.746962,0.776331
0.991265,0.800127,0.86248
0.987335,0.815874,0.867821
0.988835,0.739026,0.78024
0.990956,0.79924,0.866453
0.992099,0.80088,0.867065
0.991857,0.801077,0.867897
0.989685,0.804524,0.870277
0.986903,0.813215,0.871131
0.982531,0.794641,0.852963
0.966464,0.810659,0.865003
0.990242,0.80518,0.862887
0.988275,0.800924,0.868382
0.990685,0.797493,0.864442
0.991134,0.806743,0.868128
0.971191,0.778973,0.838906
0.993059,0.779275,0.827972
0.990081,0.79806,0.865619
0.99284,0.760563,0.815489
0.968911,0.777641,0.817816
0.990845,0.803203,0.869118
0.990193,0.794587,0.865039
0.992342,0.806596,0.8672
0.982411,0.804415,0.861032
0.982565,0.808438,0.862167
0.989338,0.81001,0.84716
0.986656,0.762257,0.792636
0.990862,0.803796,0.870544
0.981671,0.774971,0.796231
0.990083,0.802964,0.870609
0.992692,0.797897,0.867657
0.984077,0.81375,0.86757
0.991087,0.805515,0.869846
0.990802,0.796942,0.860922
0.9904,0.804414,0.869993
0.99164,0.809878,0.87259
0.988921,0.803296,0.863247
0.993553,0.795078,0.863888
0.991772,0.805791,0.870626
0.9897,0.793308,0.863076
0.979343,0.801614,0.853879
0.990999,0.807266,0.871117
0.990914,0.814669,0.865787
0.9882,0.800457,0.863079
0.991885,0.797828,0.861428
0.981666,0.793225,0.851112
0.992903,0.807682,0.864836
0.989624,0.795811,0.863821
0.992517,0.802025,0.867352
0.98965,0.804695,0.867751
0.99234,0.800675,0.865608
0.991633,0.779716,0.813204
0.990497,0.816841,0.876164
0.992484,0.800216,0.864389
0.990179,0.751722,0.805026
0.988543,0.710569,0.736464
0.990235,0.813846,0.86626
0.992465,0.797728,0.863855
0.992485,0.774615,0.832642
0.990826,0.750299,0.791591
0.99181,0.784458,0.830297
0.990017,0.802666,0.865346
0.991697,0.79879,0.865552
0.968739,0.774286,0.829708
0.975177,0.778064,0.834583
0.992477,0.750348,0.805177
0.991312,0.754169,0.806939
0.982346,0.756788,0.784171
0.989272,0.799519,0.863278
0.991533,0.800255,0.864965
0.975394,0.731948,0.752544
0.992015,0.804356,0.869299
0.989966,0.795929,0.860641
0.986599,0.824365,0.852655
0.971447,0.778205,0.817085
0.990558,0.72575,0.751755
0.990245,0.802209,0.869134
0.991871,0.797248,0.864684
0.993241,0.7966,0.864954
0.990909,0.800899,0.864962
0.990002,0.79549,0.860117
0.989309,0.796684,0.865706
0.990548,0.801481,0.864043
0.990996,0.802685,0.868923
0.991339,0.755177,0.808132
0.991304,0.810732,0.862539
0.988494,0.800753,0.834466
0.977761,0.787353,0.84514
0.992647,0.798729,0.865908
0.990351,0.798018,0.863241
0.991144,0.803078,0.86757
0.991429,0.800207,0.86546
0.991628,0.803837,0.869806
0.992573,0.814253,0.848426
0.991221,0.812546,0.879622
0.970184,0.809807,0.861863
0.978337,0.799175,0.853274
0.988322,0.798701,0.864097
0.980239,0.804139,0.858421
0.992463,0.797906,0.865162
0.990159,0.79664,0.863949
0.975086,0.809616,0.86105
0.991298,0.799987,0.86346
0.992144,0.759827,0.816862
0.991007,0.779181,0.836684
0.992536,0.80078,0.861565
0.980893,0.791314,0.847783
0.993691,0.787188,0.848836
0.993479,0.798757,0.864172
0.990796,0.748584,0.804059
0.992789,0.748582,0.804074
0.991092,0.79966,0.865674
0.977392,0.787774,0.844577
0.991984,0.804012,0.837963
0.990338,0.806363,0.87623
0.990963,0.796404,0.859768
0.991328,0.800433,0.867752
0.990661,0.799628,0.867377
0.97221,0.78207,0.845555
0.972291,0.78053,0.843609
0.987792,0.792465,0.849511
